,node_id,degree_choice,happiness_level,heater_preference,age,N2,N5,E3,O3,A3,A4,C6,environmentalism,frugality,degree_centrality,closeness_centrality,betweenness_centrality,eigenvector_centrality,network_avg_weighted_degree,network_avg_friendship_weight,network_strong_friendships,network_degree_outside,network_temperature_set,network_current_day,weighted_degree,weighted_closeness,weighted_betweenness,weighted_eigenvector
0,0,18,95,cool,36,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.14782608695652175,0.4136690647482014,0.4349005363650679,0.31126707564552514,13.941176470588236,3.0384615384615383,29,-7,22,3,48.0,1.8785578747628084,0.45785984848484856,0.33908682435419285
1,1,19,80,cool,52,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.10434782608695653,0.3709677419354839,0.09875740074824746,0.24563675744071706,13.941176470588236,3.0384615384615383,29,-7,22,3,29.0,1.6006467259498784,0.04766414141414142,0.2687260097215677
2,2,19,80,cold,18,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.12173913043478261,0.4136690647482014,0.1987308851839744,0.31562959985939604,13.941176470588236,3.0384615384615383,29,-7,22,3,34.0,1.8626528692380058,0.2200126262626262,0.34189485497171607
3,3,24,95,warm,60,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.06086956521739131,0.3560371517027864,0.030488661266693324,0.18240772713698233,13.941176470588236,3.0384615384615383,29,-7,22,3,12.0,1.1491584445734189,0.0,0.13194292884220213
4,4,21,80,cold,41,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.052173913043478265,0.30423280423280424,0.051767098906687015,0.0675332866304069,13.941176470588236,3.0384615384615383,29,-7,22,3,7.0,0.9663250366032211,0.0,0.034992959826261084
5,5,21,80,cold,25,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.06956521739130435,0.30666666666666664,0.07609966946351385,0.07479840716136713,13.941176470588236,3.0384615384615383,29,-7,22,3,13.0,1.2421580928481806,0.003787878787878788,0.07300487604120452
6,6,24,98,hot,43,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.06956521739130435,0.30831099195710454,0.07691329773709636,0.07530274816804503,13.941176470588236,3.0384615384615383,29,-7,22,3,14.0,1.3664596273291931,0.11174242424242424,0.08405002309737106
7,7,20,95,cool,40,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.34124629080118696,0.0,0.14566949632002593,13.941176470588236,3.0384615384615383,29,-7,22,3,13.0,1.4473684210526316,0.0,0.17534134072787702
8,8,22,95,warm,22,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.06086956521739131,0.3898305084745763,0.08700301478333514,0.2125354118757519,13.941176470588236,3.0384615384615383,29,-7,22,3,18.0,1.818181818181818,0.1758207070707071,0.2816494919448497
9,9,23,98,warm,35,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.052173913043478265,0.34534534534534533,0.0685060477280157,0.10634338501868723,13.941176470588236,3.0384615384615383,29,-7,22,3,6.0,1.3315400134498991,0.0,0.10053871494336897
10,10,22,95,neutral,58,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.3026315789473684,0.01840833968980422,0.0638523402283734,13.941176470588236,3.0384615384615383,29,-7,22,3,9.0,1.0426540284360193,0.001893939393939394,0.05062878123558798
11,11,20,85,cool,50,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.034782608695652174,0.2979274611398964,0.051258581235697945,0.046668988006418013,13.941176470588236,3.0384615384615383,29,-7,22,3,2.0,0.9831181727904671,0.0,0.03193445241664036
12,12,19,85,cool,53,Easygoing,Self-controlled,Assertive,Emotional,Selfless,Cooperative,Cautious,Environmentalist,Frugal,0.043478260869565216,0.2994791666666667,0.051258581235697945,0.07401781146506023,13.941176470588236,3.0384615384615383,29,-7,22,3,5.0,1.182795698924731,0.0,0.060327788728950824
